date,mean,min,max
2013-10-22,14.6,13.7,15.5
2013-10-23,14.4,13.0,15.8
2013-10-24,15.6,13.7,17.5
2013-10-25,16.05,13.4,18.7
2013-10-26,14.75,11.1,18.4
2013-10-27,14.85,13.2,16.5
2013-10-28,15.2,11.3,19.1
2013-10-29,13.4,12.1,14.7
2013-10-30,13.45,12.2,14.7
2013-10-31,14.45,11.9,17.0
2013-11-01,13.95,11.6,16.3
2013-11-02,14.3,13.2,15.4
2013-11-03,14.3,11.0,17.6
2013-11-04,9.95,8.4,11.5
2013-11-05,11.0,7.7,14.3
2013-11-06,10.85,8.9,12.8
2013-11-07,11.2,8.2,14.2
2013-11-08,10.7,9.1,12.3
2013-11-09,10.95,8.8,13.1
2013-11-10,9.1,5.9,12.3
2013-11-11,11.9,9.8,14.0
2013-11-12,10.0,6.1,13.9
2013-11-13,10.7,6.8,14.6
2013-11-14,7.45,4.9,10.0
2013-11-15,7.95,6.9,9.0
2013-11-16,9.05,5.6,12.5
2013-11-17,9.55,8.8,10.3
2013-11-18,9.35,8.6,10.1
2013-11-19,8.7,7.3,10.1
2013-11-20,8.95,7.3,10.6
2013-11-21,6.0,3.3,8.7
2013-11-22,4.5,1.6,7.4
2013-11-23,8.1,5.3,10.9
2013-11-24,9.05,4.8,13.3
2013-11-25,7.65,3.8,11.5
2013-11-26,4.6,2.7,6.5
2013-11-27,2.4,-1.1,5.9
2013-11-28,-0.1,-4.4,4.2
2013-11-29,1.5,-2.2,5.2
2013-11-30,3.1,0.2,6.0
2013-12-01,4.35,0.4,8.3
2013-12-02,4.65,-0.7,10.0
2013-12-03,3.05,-1.2,7.3
2013-12-04,4.45,0.6,8.3
2013-12-05,4.35,-0.8,9.5
2013-12-06,6.65,-2.2,15.5
2013-12-07,5.3,0.1,10.5
2013-12-08,1.15,-2.4,4.7
2013-12-09,0.9,-2.0,3.8
2013-12-10,3.7,-1.0,8.4
2013-12-11,2.4,-1.5,6.3
2013-12-12,3.0,-1.4,7.4
2013-12-13,4.05,-0.2,8.3
2013-12-14,3.95,0.5,7.4
2013-12-15,5.35,0.4,10.3
2013-12-16,3.85,0.0,7.7
2013-12-17,3.05,-1.4,7.5
2013-12-18,2.1,-1.8,6.0
2013-12-19,-0.9,-3.5,1.7
2013-12-20,2.85,0.6,5.1
2013-12-21,3.4,0.8,6.0
2013-12-22,5.2,4.5,5.9
2013-12-23,6.7,5.2,8.2
2013-12-24,7.4,5.4,9.4
2013-12-25,9.05,7.8,10.3
2013-12-26,5.6,3.3,7.9
2013-12-27,6.1,2.0,10.2
2013-12-28,3.25,0.8,5.7
2013-12-29,5.95,3.8,8.1
2013-12-30,4.75,2.0,7.5
2013-12-31,2.4,0.0,4.8
2017-01-01,0.35,-3.8,4.5
2017-01-02,-0.2,-5.2,4.8
2017-01-03,3.15,-3.0,9.3
2017-01-04,1.95,-5.1,9.0
2017-01-05,4.55,2.2,6.9
2017-01-06,1.8,0.1,3.5
2017-01-07,-3.25,-7.5,1.0
2017-01-08,-3.6,-7.7,0.5
2017-01-09,-0.25,-6.6,6.1
2017-01-10,-1.45,-5.6,2.7
2017-01-11,-0.95,-3.8,1.9
2017-01-12,-1.95,-6.4,2.5
2017-01-13,2.3,-0.8,5.4
2017-01-14,1.8,-1.9,5.5
2017-01-15,2.7,0.1,5.3
2017-01-16,0.0,-4.1,4.1
2017-01-17,3.2,1.4,5.0
2017-01-18,2.5,-0.7,5.7
2017-01-19,0.25,-4.6,5.1
2017-01-20,-0.7,-5.9,4.5
2017-01-21,0.85,-3.6,5.3
2017-01-22,1.4,-2.9,5.7
2017-01-23,-0.05,-5.4,5.3
2017-01-24,1.9,-2.6,6.4
2017-01-25,1.1,-4.0,6.2
2017-01-26,0.3,-5.2,5.8
2017-01-27,-0.6,-5.7,4.5
2017-01-28,-0.4,-5.8,5.0
2017-01-29,0.95,-4.6,6.5
2017-01-30,0.55,-4.8,5.9
2017-01-31,2.95,2.0,3.9
2017-02-01,3.4,2.6,4.2
2017-02-02,4.5,3.4,5.6
2017-02-03,5.6,4.0,7.2
2017-02-04,5.8,4.4,7.2
2017-02-05,4.55,3.2,5.9
2017-02-06,7.15,3.4,10.9
2017-02-07,7.2,4.7,9.7
2017-02-08,6.8,4.0,9.6
2017-02-09,5.55,1.2,9.9
2017-02-10,5.0,3.1,6.9
2017-02-11,5.4,2.9,7.9
2017-02-12,6.55,2.7,10.4
2017-02-13,6.1,1.8,10.4
2017-02-14,7.1,2.7,11.5
2017-02-15,7.4,2.6,12.2
2017-02-16,8.6,3.4,13.8
2017-02-17,6.1,0.9,11.3
2017-02-18,6.5,0.3,12.7
2017-02-19,6.6,1.5,11.7
2017-02-20,5.6,-0.8,12.0
2017-02-21,6.7,2.6,10.8
2017-02-22,5.55,1.4,9.7
2017-02-23,8.3,6.2,10.4
2017-02-24,9.85,7.8,11.9
2017-02-25,7.85,2.7,13.0
2017-02-26,5.65,-0.3,11.6
2017-02-27,7.25,1.2,13.3
2017-02-28,8.2,7.0,9.4
2017-03-01,8.1,3.8,12.4
2017-03-02,7.45,1.2,13.7
2017-03-03,7.6,2.6,12.6
2017-03-04,10.1,8.0,12.2
2017-03-05,10.35,7.7,13.0
2017-03-06,9.15,4.7,13.6
2017-03-07,11.3,8.6,14.0
2017-03-08,10.75,6.1,15.4
2017-03-09,10.5,4.4,16.6
2017-03-10,13.35,8.9,17.8
2017-03-11,10.45,4.1,16.8
2017-03-12,9.35,2.9,15.8
2017-03-13,9.6,3.1,16.1
2017-03-14,13.25,5.4,21.1
2017-03-15,11.15,5.4,16.9
2017-03-16,12.45,4.7,20.2
2017-03-17,12.45,4.3,20.6
2017-03-18,13.2,6.9,19.5
2017-03-19,12.05,6.6,17.5
2017-03-20,12.6,5.8,19.4
2017-03-21,14.7,12.7,16.7
2017-03-22,14.15,12.1,16.2
2017-03-23,13.3,10.0,16.6
2017-03-24,14.95,10.6,19.3
2017-03-25,16.35,10.1,22.6
2017-03-26,13.55,9.3,17.8
2017-03-27,13.2,8.4,18.0
2017-03-28,13.0,5.1,20.9
2017-03-29,15.5,7.5,23.5
2017-03-30,15.6,7.2,24.0
2017-03-31,16.05,8.5,23.6
2017-04-01,15.75,9.6,21.9
2017-04-02,13.5,7.5,19.5
2017-04-03,16.7,9.5,23.9
2017-04-04,14.95,10.5,19.4
2017-04-05,12.05,8.7,15.4
2017-04-06,13.95,6.9,21.0
2017-04-07,13.85,6.6,21.1
2017-04-08,15.15,6.3,24.0
2017-04-09,15.9,8.1,23.7
2017-04-10,16.7,9.6,23.8
2017-04-11,16.6,9.6,23.6
2017-04-12,15.9,10.0,21.8
2017-04-13,17.1,10.9,23.3
2017-04-14,16.5,10.2,22.8
2017-04-15,16.1,12.1,20.1
2017-04-16,15.2,8.7,21.7
2017-04-17,11.8,7.3,16.3
2017-04-18,11.1,8.6,13.6
2017-04-19,9.0,5.7,12.3
2017-04-20,10.2,6.2,14.2
2017-04-21,11.4,4.0,18.8
2017-04-22,12.1,3.6,20.6
2017-04-23,14.1,6.9,21.3
2017-04-24,14.35,12.4,16.3
2017-04-25,15.45,12.5,18.4
2017-04-26,12.7,10.3,15.1
2017-04-27,12.6,9.7,15.5
2017-04-28,10.95,8.1,13.8
2017-04-29,12.55,6.5,18.6
2017-04-30,12.25,5.0,19.5
2017-05-01,10.85,6.9,14.8
2017-05-02,13.25,5.8,20.7
2017-05-03,12.6,8.8,16.4
2017-05-04,12.9,10.1,15.7
2017-05-05,16.1,9.4,22.8
2017-05-06,12.15,9.0,15.3
2017-05-07,15.45,10.6,20.3
2017-05-08,16.05,9.9,22.2
2017-05-09,17.2,11.8,22.6
2017-05-10,16.6,12.8,20.4
2017-05-11,17.05,13.6,20.5
2017-05-12,17.9,12.9,22.9
2017-05-13,20.4,14.6,26.2
2017-05-14,20.8,15.8,25.8
2017-05-15,20.25,15.0,25.5
2017-05-16,19.5,11.8,27.2
2017-05-17,20.5,13.3,27.7
2017-05-18,22.85,19.6,26.1
2017-05-19,18.7,13.8,23.6
2017-05-20,17.15,12.6,21.7
2017-05-21,20.75,15.1,26.4
2017-05-22,19.9,12.4,27.4
2017-05-23,20.95,13.2,28.7
2017-05-24,21.15,13.6,28.7
2017-05-25,22.7,17.0,28.4
2017-05-26,21.15,15.0,27.3
2017-05-27,21.95,14.7,29.2
2017-05-28,23.05,15.6,30.5
2017-05-29,23.7,16.7,30.7
2017-05-30,24.5,17.8,31.2
2017-05-31,24.3,18.0,30.6
2017-06-01,24.1,17.5,30.7
2017-06-02,23.45,18.6,28.3
2017-06-03,24.0,18.1,29.9
2017-06-04,21.85,18.5,25.2
2017-06-05,19.95,16.3,23.6
2017-06-06,18.8,16.0,21.6
2017-06-07,19.8,13.2,26.4
2017-06-08,17.65,9.8,25.5
2017-06-09,19.6,12.4,26.8
2017-06-10,23.2,15.4,31.0
2017-06-11,23.3,15.9,30.7
2017-06-12,25.3,18.9,31.7
2017-06-13,25.9,19.6,32.2
2017-06-14,23.95,20.5,27.4
2017-06-15,24.65,18.0,31.3
2017-06-16,26.2,20.2,32.2
2017-06-17,27.5,22.6,32.4
2017-06-18,23.7,16.6,30.8
2017-06-19,24.55,17.6,31.5
2017-06-20,25.95,18.6,33.3
2017-06-21,26.0,18.9,33.1
2017-06-22,25.4,18.4,32.4
2017-06-23,27.65,22.6,32.7
2017-06-24,27.25,20.8,33.7
2017-06-25,22.45,17.8,27.1
2017-06-26,23.15,15.6,30.7
2017-06-27,23.1,19.6,26.6
2017-06-28,20.4,15.0,25.8
2017-06-29,19.95,14.8,25.1
2017-06-30,18.6,14.2,23.0
2017-07-01,19.35,13.0,25.7
2017-07-02,20.9,14.2,27.6
2017-07-03,21.6,13.5,29.7
2017-07-04,23.4,17.8,29.0
2017-07-05,25.1,19.4,30.8
2017-07-06,25.1,17.7,32.5
2017-07-07,25.65,19.3,32.0
2017-07-08,26.6,19.5,33.7
2017-07-09,23.55,17.9,29.2
2017-07-10,24.85,19.6,30.1
2017-07-11,23.15,18.1,28.2
2017-07-12,23.2,17.1,29.3
2017-07-13,26.9,21.9,31.9
2017-07-14,22.7,18.4,27.0
2017-07-15,22.35,16.4,28.3
2017-07-16,21.9,15.2,28.6
2017-07-17,22.15,15.1,29.2
2017-07-18,25.2,19.5,30.9
2017-07-19,25.65,20.5,30.8
2017-07-20,24.75,19.2,30.3
2017-07-21,24.25,19.7,28.8
2017-07-22,24.6,19.2,30.0
2017-07-23,25.15,19.2,31.1
2017-07-24,20.5,17.7,23.3
2017-07-25,20.2,15.4,25.0
2017-07-26,19.15,12.2,26.1
2017-07-27,22.55,17.7,27.4
2017-07-28,22.6,15.2,30.0
2017-07-29,24.35,17.7,31.0
2017-07-30,24.55,18.7,30.4
2017-07-31,25.2,18.8,31.6
2017-08-01,26.95,19.7,34.2
2017-08-02,27.95,20.9,35.0
2017-08-03,27.35,20.1,34.6
2017-08-04,28.05,21.0,35.1
2017-08-05,29.5,23.5,35.5
2017-08-06,23.65,19.3,28.0
2017-08-07,23.45,17.7,29.2
2017-08-08,23.95,17.8,30.1
2017-08-09,24.9,18.6,31.2
2017-08-10,21.55,17.3,25.8
2017-08-11,20.8,16.2,25.4
2017-08-12,20.75,15.4,26.1
2017-08-13,20.95,13.7,28.2
2017-08-14,22.95,17.1,28.8
2017-08-15,23.1,16.0,30.2
2017-08-16,23.2,18.2,28.2
2017-08-17,23.8,16.9,30.7
2017-08-18,25.4,19.1,31.7
2017-08-19,21.75,17.1,26.4
2017-08-20,21.2,16.4,26.0
2017-08-21,20.8,15.3,26.3
2017-08-22,19.55,13.4,25.7
2017-08-23,20.95,14.3,27.6
2017-08-24,22.75,15.5,30.0
2017-08-25,24.8,19.1,30.5
2017-08-26,24.5,18.3,30.7
2017-08-27,24.0,19.2,28.8
2017-08-28,23.85,20.1,27.6
2017-08-29,23.0,16.6,29.4
2017-08-30,22.95,16.2,29.7
2017-08-31,24.1,18.5,29.7
2017-09-01,19.85,16.8,22.9
2017-09-02,16.05,13.3,18.8
2017-09-03,17.9,13.3,22.5
2017-09-04,17.05,10.6,23.5
2017-09-05,20.35,14.8,25.9
2017-09-06,19.7,14.3,25.1
2017-09-07,21.6,17.9,25.3
2017-09-08,20.05,16.0,24.1
2017-09-09,20.55,16.6,24.5
2017-09-10,15.25,14.2,16.3
2017-09-11,17.15,13.9,20.4
2017-09-12,15.1,11.2,19.0
2017-09-13,14.35,9.9,18.8
2017-09-14,16.35,12.5,20.2
2017-09-15,14.95,11.1,18.8
2017-09-16,15.55,13.1,18.0
2017-09-17,13.3,10.2,16.4
2017-09-18,14.05,10.1,18.0
2017-09-19,14.5,12.0,17.0
2017-09-20,16.1,12.0,20.2
2017-09-21,13.7,7.7,19.7
2017-09-22,14.4,7.1,21.7
2017-09-23,15.15,9.7,20.6
2017-09-24,17.45,13.5,21.4
2017-09-25,16.2,12.0,20.4
2017-09-26,16.55,11.4,21.7
2017-09-27,15.55,9.4,21.7
2017-09-28,15.9,10.3,21.5
2017-09-29,17.35,14.1,20.6
2017-09-30,16.95,14.2,19.7
2017-10-01,15.25,13.9,16.6
2017-10-02,16.25,12.2,20.3
2017-10-03,15.4,14.5,16.3
2017-10-04,14.5,10.7,18.3
2017-10-05,15.95,10.6,21.3
2017-10-06,16.75,13.3,20.2
2017-10-07,12.15,5.4,18.9
2017-10-08,13.55,8.2,18.9
2017-10-09,12.15,6.0,18.3
2017-10-10,12.95,6.8,19.1
2017-10-11,14.55,9.8,19.3
2017-10-12,16.1,10.9,21.3
2017-10-13,14.45,9.6,19.3
2017-10-14,14.65,8.7,20.6
2017-10-15,13.55,7.6,19.5
2017-10-16,15.15,9.5,20.8
2017-10-17,13.6,8.0,19.2
2017-10-18,13.45,6.6,20.3
2017-10-19,12.85,7.2,18.5
2017-10-20,12.65,6.7,18.6
2017-10-21,13.85,9.7,18.0
2017-10-22,13.2,11.8,14.6
2017-10-23,12.05,6.0,18.1
2017-10-24,14.3,7.4,21.2
2017-10-25,12.0,7.8,16.2
2017-10-26,11.6,7.0,16.2
2017-10-27,13.8,6.9,20.7
2017-10-28,9.6,3.9,15.3
2017-10-29,10.8,2.4,19.2
2017-10-30,14.2,10.8,17.6
2017-10-31,8.15,3.7,12.6
2017-11-01,7.35,2.0,12.7
2017-11-02,6.45,2.1,10.8
2017-11-03,8.65,3.5,13.8
2017-11-04,7.1,3.5,10.7
2017-11-05,9.25,7.8,10.7
2017-11-06,9.75,7.2,12.3
2017-11-07,9.7,8.1,11.3
2017-11-08,9.35,6.8,11.9
2017-11-09,9.15,5.7,12.6
2017-11-10,7.05,3.4,10.7
2017-11-11,6.85,2.7,11.0
2017-11-12,8.2,5.0,11.4
2017-11-13,8.55,6.4,10.7
2017-11-14,9.95,7.3,12.6
2017-11-15,7.95,4.2,11.7
2017-11-16,6.15,1.7,10.6
2017-11-17,6.05,1.1,11.0
2017-11-18,5.35,0.1,10.6
2017-11-19,6.3,-0.8,13.4
2017-11-20,3.85,-1.0,8.7
2017-11-21,2.85,-1.5,7.2
2017-11-22,3.7,-0.8,8.2
2017-11-23,5.95,2.0,9.9
2017-11-24,5.2,1.9,8.5
2017-11-25,7.0,4.8,9.2
2017-11-26,7.75,4.8,10.7
2017-11-27,3.45,-1.5,8.4
2017-11-28,-0.15,-3.5,3.2
2017-11-29,2.55,1.6,3.5
2017-11-30,5.25,1.8,8.7
2017-12-01,1.55,-0.4,3.5
2017-12-02,2.8,0.2,5.4
2017-12-03,1.25,-3.0,5.5
2017-12-04,0.05,-3.1,3.2
2017-12-05,1.1,-3.7,5.9
2017-12-06,3.1,-1.8,8.0
2017-12-07,-0.05,-3.7,3.6
2017-12-08,3.0,-0.9,6.9
2017-12-09,3.6,0.0,7.2
2017-12-10,-1.2,-4.4,2.0
2017-12-11,-0.75,-2.4,0.9
2017-12-12,5.3,0.7,9.9
2017-12-13,4.8,1.8,7.8
2017-12-14,1.3,-0.8,3.4
2017-12-15,1.7,-3.1,6.5
2017-12-16,1.75,-2.5,6.0
2017-12-17,1.4,-3.7,6.5
2017-12-18,-1.1,-5.2,3.0
2017-12-19,-2.9,-6.7,0.9
2017-12-20,-0.65,-4.1,2.8
2017-12-21,-1.85,-5.9,2.2
2017-12-22,-1.75,-4.5,1.0
2017-12-23,2.7,-4.7,10.1
2017-12-24,4.45,-0.5,9.4
2017-12-25,-0.45,-4.2,3.3
2017-12-26,1.0,-1.1,3.1
2017-12-27,1.35,0.6,2.1
2017-12-28,3.8,0.5,7.1
2017-12-29,1.65,-1.4,4.7
2017-12-30,0.55,-2.0,3.1
2017-12-31,-0.85,-3.9,2.2
2021-01-01,-0.95,-2.3,0.4
2021-01-02,0.85,-0.6,2.3
2021-01-03,1.95,0.6,3.3
2021-01-04,2.45,0.6,4.3
2021-01-05,1.4,-0.7,3.5
2021-01-06,1.45,0.0,2.9
2021-01-07,-1.35,-3.5,0.8
2021-01-08,-1.4,-4.5,1.7
2021-01-09,-2.6,-4.6,-0.6
2021-01-10,-3.3,-6.3,-0.3
2021-01-11,-5.1,-8.7,-1.5
2021-01-12,-5.4,-9.4,-1.4
2021-01-13,-1.7,-7.6,4.2
2021-01-14,1.7,-3.9,7.3
2021-01-15,1.95,-0.2,4.1
2021-01-16,-1.0,-4.7,2.7
2021-01-17,-2.95,-5.4,-0.5
2021-01-18,-3.1,-6.9,0.7
2021-01-19,-1.95,-5.4,1.5
2021-01-20,-1.0,-4.1,2.1
2021-01-21,0.65,0.1,1.2
2021-01-22,1.85,0.5,3.2
2021-01-23,4.5,0.8,8.2
2021-01-24,3.4,0.7,6.1
2021-01-25,1.0,-0.9,2.9
2021-01-26,2.35,-1.9,6.6
2021-01-27,-0.6,-3.5,2.3
2021-01-28,0.4,-1.8,2.6
2021-01-29,0.15,-2.5,2.8
2021-01-30,2.35,-1.5,6.2
2021-01-31,4.6,2.4,6.8
2021-02-01,4.0,1.2,6.8
2021-02-02,3.65,0.0,7.3
2021-02-03,3.25,2.3,4.2
2021-02-04,6.5,3.4,9.6
2021-02-05,5.2,2.6,7.8
2021-02-06,4.85,2.6,7.1
2021-02-07,5.05,4.2,5.9
2021-02-08,6.7,3.0,10.4
2021-02-09,5.45,2.7,8.2
2021-02-10,4.9,2.8,7.0
2021-02-11,4.4,0.0,8.8
2021-02-12,1.25,-0.4,2.9
2021-02-13,1.25,-2.3,4.8
2021-02-14,-0.55,-3.9,2.8
2021-02-15,0.05,-3.5,3.6
2021-02-16,1.8,-4.4,8.0
2021-02-17,4.65,-0.7,10.0
2021-02-18,3.95,-2.2,10.1
2021-02-19,7.2,2.6,11.8
2021-02-20,8.8,4.1,13.5
2021-02-21,8.5,4.0,13.0
2021-02-22,8.45,3.7,13.2
2021-02-23,9.3,3.9,14.7
2021-02-24,11.15,5.9,16.4
2021-02-25,11.05,5.9,16.2
2021-02-26,10.9,5.9,15.9
2021-02-27,12.35,5.8,18.9
2021-02-28,9.0,3.3,14.7
2021-03-01,7.25,0.6,13.9
2021-03-02,8.2,1.0,15.4
2021-03-03,7.1,1.3,12.9
2021-03-04,7.4,1.2,13.6
2021-03-05,8.25,2.0,14.5
2021-03-06,7.8,4.1,11.5
2021-03-07,5.9,-0.6,12.4
2021-03-08,6.45,-0.3,13.2
2021-03-09,7.25,1.1,13.4
2021-03-10,7.05,0.3,13.8
2021-03-11,6.2,1.8,10.6
2021-03-12,9.95,5.5,14.4
2021-03-13,8.55,1.6,15.5
2021-03-14,7.9,3.6,12.2
2021-03-15,6.35,-0.7,13.4
2021-03-16,9.0,5.5,12.5
2021-03-17,6.65,0.8,12.5
2021-03-18,6.4,2.5,10.3
2021-03-19,4.4,-1.2,10.0
2021-03-20,4.05,-0.8,8.9
2021-03-21,5.5,-1.5,12.5
2021-03-22,11.0,8.4,13.6
2021-03-23,10.3,4.8,15.8
2021-03-24,9.8,1.1,18.5
2021-03-25,10.95,2.1,19.8
2021-03-26,11.5,4.3,18.7
2021-03-27,12.95,8.8,17.1
2021-03-28,13.4,7.6,19.2
2021-03-29,15.6,9.3,21.9
2021-03-30,15.7,6.1,25.3
2021-03-31,17.15,9.1,25.2
2021-04-01,17.75,9.9,25.6
2021-04-02,17.4,9.7,25.1
2021-04-03,14.8,10.7,18.9
2021-04-04,12.35,7.0,17.7
2021-04-05,9.8,3.7,15.9
2021-04-06,7.4,4.1,10.7
2021-04-07,4.25,-0.7,9.2
2021-04-08,7.55,-0.6,15.7
2021-04-09,8.45,1.5,15.4
2021-04-10,11.95,7.8,16.1
2021-04-11,9.65,7.8,11.5
2021-04-12,8.25,4.3,12.2
2021-04-13,8.45,4.2,12.7
2021-04-14,8.9,4.3,13.5
2021-04-15,6.45,2.1,10.8
2021-04-16,8.45,2.1,14.8
2021-04-17,9.55,2.2,16.9
2021-04-18,11.4,6.6,16.2
2021-04-19,11.05,5.4,16.7
2021-04-20,11.5,4.0,19.0
2021-04-21,13.05,6.6,19.5
2021-04-22,14.1,7.2,21.0
2021-04-23,14.4,6.6,22.2
2021-04-24,16.15,9.6,22.7
2021-04-25,15.9,7.7,24.1
2021-04-26,14.3,12.2,16.4
2021-04-27,14.75,11.1,18.4
2021-04-28,15.55,9.5,21.6
2021-04-29,14.75,12.2,17.3
2021-04-30,16.5,12.4,20.6
2021-05-01,16.15,12.0,20.3
2021-05-02,15.75,11.6,19.9
2021-05-03,14.25,8.7,19.8
2021-05-04,15.6,10.6,20.6
2021-05-05,14.9,9.1,20.7
2021-05-06,14.4,9.8,19.0
2021-05-07,17.9,14.0,21.8
2021-05-08,15.85,10.0,21.7
2021-05-09,16.3,8.1,24.5
2021-05-10,19.45,12.3,26.6
2021-05-11,16.25,12.7,19.8
2021-05-12,14.6,11.6,17.6
2021-05-13,16.05,10.3,21.8
2021-05-14,16.05,11.5,20.6
2021-05-15,14.9,11.1,18.7
2021-05-16,14.7,8.4,21.0
2021-05-17,16.15,10.1,22.2
2021-05-18,15.0,7.0,23.0
2021-05-19,15.7,11.3,20.1
2021-05-20,14.95,7.4,22.5
2021-05-21,15.5,8.9,22.1
2021-05-22,15.4,11.1,19.7
2021-05-23,15.65,11.3,20.0
2021-05-24,12.35,10.7,14.0
2021-05-25,14.45,9.0,19.9
2021-05-26,15.25,7.8,22.7
2021-05-27,16.9,10.8,23.0
2021-05-28,16.6,8.4,24.8
2021-05-29,16.8,11.6,22.0
2021-05-30,16.55,8.6,24.5
2021-05-31,18.65,14.1,23.2
2021-06-01,19.3,13.1,25.5
2021-06-02,21.15,16.4,25.9
2021-06-03,20.6,13.3,27.9
2021-06-04,22.15,15.2,29.1
2021-06-05,22.45,15.9,29.0
2021-06-06,21.35,16.1,26.6
2021-06-07,20.2,17.3,23.1
2021-06-08,21.85,16.8,26.9
2021-06-09,22.0,16.4,27.6
2021-06-10,23.0,18.7,27.3
2021-06-11,22.5,17.3,27.7
2021-06-12,22.35,13.8,30.9
2021-06-13,24.55,16.1,33.0
2021-06-14,22.7,14.7,30.7
2021-06-15,24.75,20.1,29.4
2021-06-16,23.75,17.3,30.2
2021-06-17,25.35,18.8,31.9
2021-06-18,27.4,23.4,31.4
2021-06-19,26.6,20.6,32.6
2021-06-20,26.25,20.1,32.4
2021-06-21,27.0,21.4,32.6
2021-06-22,25.8,19.5,32.1
2021-06-23,25.25,16.9,33.6
2021-06-24,24.0,17.0,31.0
2021-06-25,23.0,15.9,30.1
2021-06-26,23.85,17.0,30.7
2021-06-27,24.65,17.6,31.7
2021-06-28,25.8,18.0,33.6
2021-06-29,26.55,20.9,32.2
2021-06-30,23.6,17.4,29.8
2021-07-01,21.85,15.6,28.1
2021-07-02,22.65,15.1,30.2
2021-07-03,24.4,18.0,30.8
2021-07-04,21.35,17.2,25.5
2021-07-05,22.7,17.0,28.4
2021-07-06,23.5,15.3,31.7
2021-07-07,26.1,18.7,33.5
2021-07-08,23.0,18.3,27.7
2021-07-09,23.6,17.7,29.5
2021-07-10,23.55,16.6,30.5
2021-07-11,23.9,18.7,29.1
2021-07-12,23.6,16.2,31.0
2021-07-13,21.8,17.1,26.5
2021-07-14,19.1,16.0,22.2
2021-07-15,18.6,14.4,22.8
2021-07-16,19.55,15.6,23.5
2021-07-17,22.9,17.1,28.7
2021-07-18,24.65,18.4,30.9
2021-07-19,26.3,20.4,32.2
2021-07-20,23.95,17.0,30.9
2021-07-21,24.65,18.0,31.3
2021-07-22,23.8,17.7,29.9
2021-07-23,23.35,17.0,29.7
2021-07-24,25.35,20.5,30.2
2021-07-25,23.6,18.7,28.5
2021-07-26,20.5,17.6,23.4
2021-07-27,21.0,17.7,24.3
2021-07-28,22.9,17.1,28.7
2021-07-29,23.6,17.4,29.8
2021-07-30,23.95,17.7,30.2
2021-07-31,24.5,18.9,30.1
2021-08-01,19.15,17.2,21.1
2021-08-02,19.9,15.7,24.1
2021-08-03,17.9,14.8,21.0
2021-08-04,18.8,16.1,21.5
2021-08-05,21.65,16.0,27.3
2021-08-06,21.55,15.3,27.8
2021-08-07,22.35,16.9,27.8
2021-08-08,23.3,17.9,28.7
2021-08-09,23.3,17.4,29.2
2021-08-10,22.45,15.2,29.7
2021-08-11,24.2,17.2,31.2
2021-08-12,24.55,17.2,31.9
2021-08-13,24.6,18.9,30.3
2021-08-14,26.05,19.4,32.7
2021-08-15,26.3,19.7,32.9
2021-08-16,22.45,16.9,28.0
2021-08-17,21.3,16.2,26.4
2021-08-18,21.2,15.0,27.4
2021-08-19,22.05,16.4,27.7
2021-08-20,22.65,16.7,28.6
2021-08-21,22.7,16.0,29.4
2021-08-22,22.2,17.6,26.8
2021-08-23,21.1,16.1,26.1
2021-08-24,20.35,13.1,27.6
2021-08-25,20.5,15.0,26.0
2021-08-26,21.5,16.1,26.9
2021-08-27,20.65,16.0,25.3
2021-08-28,18.3,12.7,23.9
2021-08-29,16.05,9.6,22.5
2021-08-30,16.85,12.8,20.9
2021-08-31,17.15,10.5,23.8
2021-09-01,19.25,11.7,26.8
2021-09-02,19.55,12.5,26.6
2021-09-03,20.2,13.7,26.7
2021-09-04,20.15,13.0,27.3
2021-09-05,20.65,13.5,27.8
2021-09-06,21.0,14.4,27.6
2021-09-07,20.5,13.5,27.5
2021-09-08,21.65,15.7,27.6
2021-09-09,20.85,13.9,27.8
2021-09-10,20.05,12.4,27.7
2021-09-11,21.35,14.0,28.7
2021-09-12,21.4,14.4,28.4
2021-09-13,21.85,14.0,29.7
2021-09-14,21.85,14.1,29.6
2021-09-15,19.5,14.9,24.1
2021-09-16,19.35,18.3,20.4
2021-09-17,22.15,17.6,26.7
2021-09-18,21.5,17.3,25.7
2021-09-19,17.35,14.7,20.0
2021-09-20,18.0,13.2,22.8
2021-09-21,17.75,12.5,23.0
2021-09-22,16.0,12.5,19.5
2021-09-23,17.1,12.5,21.7
2021-09-24,17.45,11.1,23.8
2021-09-25,17.9,12.0,23.8
2021-09-26,17.15,14.3,20.0
2021-09-27,19.95,15.5,24.4
2021-09-28,19.25,13.7,24.8
2021-09-29,18.3,14.4,22.2
2021-09-30,18.35,14.0,22.7
2021-10-01,17.6,13.4,21.8
2021-10-02,16.5,11.4,21.6
2021-10-03,16.25,14.3,18.2
2021-10-04,18.55,15.1,22.0
2021-10-05,17.1,14.4,19.8
2021-10-06,14.6,13.1,16.1
2021-10-07,17.0,14.5,19.5
2021-10-08,16.25,12.2,20.3
2021-10-09,14.4,10.5,18.3
2021-10-10,11.4,6.3,16.5
2021-10-11,12.05,6.0,18.1
2021-10-12,9.95,6.3,13.6
2021-10-13,11.15,4.9,17.4
2021-10-14,9.05,2.6,15.5
2021-10-15,8.05,2.4,13.7
2021-10-16,10.65,3.8,17.5
2021-10-17,9.95,4.4,15.5
2021-10-18,10.75,4.7,16.8
2021-10-19,9.9,5.6,14.2
